COLUMN_NAME;COLUMN_ID;IS_FILTER_DATE;IS_ID;IS_ORDER_BY;IS_PARTITION;NEW_DATA_TYPE;TABLE_NAME;TRANSFORMATION
fecha_modificacion;7;F;F;F;F;timestamp;M_LIGHT;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_LIGHT;fn_transform_ClearString(compania)
id_light;0;F;T;F;F;string;M_LIGHT;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_LIGHT;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_LIGHT;fn_transform_Datetime()
usuario_creacion;6;F;F;F;F;string;M_LIGHT;fn_transform_ClearString(usucrea)
usuario_modificacion;8;F;F;F;F;string;M_LIGHT;fn_transform_ClearString(ultusumod)
cod_canal_local;4;F;F;F;F;string;M_CANAL_LOCAL;Canal
cod_compania;3;F;F;F;F;string;M_CANAL_LOCAL;compania
desc_canal_local;5;F;F;F;F;string;M_CANAL_LOCAL;Descripcion
estado;6;F;F;F;F;string;M_CANAL_LOCAL;estado
id_canal_local;1;F;F;F;F;string;M_CANAL_LOCAL;id
id_compania;2;F;F;F;T;string;M_CANAL_LOCAL;compania
processdate;-2;F;F;F;F;timestamp;M_CANAL_LOCAL;fn_transform_Datetime()
cod_almacen;10;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(emisor)
cod_centro_distribucion;23;F;F;F;F;string;T_DOCUMENTO_PEDIDO;discendist
cod_compania;8;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(compania)
cod_condicion_pago;21;F;F;F;F;string;T_DOCUMENTO_PEDIDO;formpago
cod_documento_almacen;15;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(docucomalm)
cod_documento_pedido;11;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(docupedido)
cod_documento_pedido_origen;13;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(origpedido)
cod_estado_error;27;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(stspederr)
cod_fuerza_venta;26;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(codfvtas,$0)
cod_moneda;32;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(moneda)
cod_ruta_distribucion;25;F;F;F;F;string;T_DOCUMENTO_PEDIDO;ruta
cod_sucursal;9;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(sucursal)
cod_tipo_pedido;20;F;F;F;F;string;T_DOCUMENTO_PEDIDO;tipoped
cod_vendedor;22;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(vendedor)
cod_zona_distribucion;24;F;F;F;F;string;T_DOCUMENTO_PEDIDO;zonadist
fecha_creacion;28;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_entrega;18;F;F;F;F;date;T_DOCUMENTO_PEDIDO;fn_transform_DateMagic(fecentrega,yyyy-MM-dd,1900-01-01)
fecha_modificacion;30;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_pedido;17;F;F;F;F;date;T_DOCUMENTO_PEDIDO;fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01)
id_almacen;3;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_Concatenate(compania,sucursal,emisor)
id_compania;1;F;F;F;T;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(compania)
id_documento_almacen;5;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_Concatenate(compania,sucursal,emisor,docucomalm,nrocomalm)
id_documento_pedido;0;F;T;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(id)
id_fuerza_venta;7;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_Concatenate(compania,sucursal,codfvtas)
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_Concatenate(compania,sucursal)
id_tipo_documento;4;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_Concatenate(compania,docupedido)
id_vendedor;6;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_Concatenate(compania,vendedor)
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_PEDIDO;fn_transform_Datetime(lastmodifydate)
nro_documento_almacen;16;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(nrocomalm)
nro_documento_pedido;12;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(nropedido)
nro_documento_pedido_origen;14;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(nropediori)
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_PEDIDO;fn_transform_Date_to_String(fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01),yyyyMM)
usuario_creacion;29;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(usuacreac)
usuario_modificacion;31;F;F;F;F;string;T_DOCUMENTO_PEDIDO;fn_transform_ClearString(usuaulmod)
cod_compania;2;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(compania)
cod_ng1;4;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(departamen)
cod_ng2;5;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(provincia)
cod_pais;3;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(pais)
desc_compania;7;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(nombre)
direccion;6;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(direccion)
es_activo;9;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(estado)
fecha_creacion;10;F;F;F;F;timestamp;M_COMPANIA;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;12;F;F;F;F;timestamp;M_COMPANIA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_tipo_compania;8;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(flgtipocia)
id_compania;0;F;T;F;T;string;M_COMPANIA;fn_transform_ClearString(id)
id_pais;1;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(pais)
lastmodifydate;-1;T;F;F;F;timestamp;M_COMPANIA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_COMPANIA;fn_transform_Datetime()
usuario_creacion;11;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(usucrea)
usuario_modificacion;13;F;F;F;F;string;M_COMPANIA;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_MONEDA;fn_transform_ClearString(compania)
cod_moneda;3;F;F;F;F;string;M_MONEDA;fn_transform_ClearString(moneda)
descripcion;4;F;F;F;F;string;M_MONEDA;fn_transform_ClearString(descrip)
estado;6;F;F;F;F;string;M_MONEDA;fn_transform_ClearString(estado)
fecha_creacion;8;F;F;F;F;timestamp;M_MONEDA;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;10;F;F;F;F;timestamp;M_MONEDA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_procedencia;7;F;F;F;F;string;M_MONEDA;fn_transform_ClearString(flgproced)
id_compania;1;F;F;F;T;string;M_MONEDA;fn_transform_ClearString(compania)
id_moneda;0;F;T;F;F;string;M_MONEDA;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_MONEDA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_MONEDA;fn_transform_Datetime()
simbolo;5;F;F;F;F;string;M_MONEDA;fn_transform_ClearString(simbmone)
usuario_creacion;9;F;F;F;F;string;M_MONEDA;fn_transform_ClearString(usucrea)
usuario_modificacion;11;F;F;F;F;string;M_MONEDA;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_TIPO_ENVASE;fn_transform_ClearString(compania)
cod_tipo_envase;3;F;F;F;F;string;M_TIPO_ENVASE;fn_transform_ClearString(califica9)
desc_tipo_envase;4;F;F;F;F;string;M_TIPO_ENVASE;fn_transform_ClearString(descrip)
fecha_creacion;5;F;F;F;F;timestamp;M_TIPO_ENVASE;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;7;F;F;F;F;timestamp;M_TIPO_ENVASE;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_TIPO_ENVASE;fn_transform_ClearString(compania)
id_tipo_envase;0;F;T;F;F;string;M_TIPO_ENVASE;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_TIPO_ENVASE;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_TIPO_ENVASE;fn_transform_Datetime()
usuario_creacion;6;F;F;F;F;string;M_TIPO_ENVASE;fn_transform_ClearString(usucrea)
usuario_modificacion;8;F;F;F;F;string;M_TIPO_ENVASE;fn_transform_ClearString(ultusumod)
capacidad_max_kg;8;F;F;F;F;double;M_VEHICULO;capmaxkgsv
cod_compania;3;F;F;F;F;string;M_VEHICULO;fn_transform_ClearString(compania)
cod_tipo_vehiculo;5;F;F;F;F;string;M_VEHICULO;fn_transform_ClearString(tipvehicu)
cod_transportista;6;F;F;F;F;string;M_VEHICULO;fn_transform_ClearString(transport)
cod_vehiculo;4;F;F;F;F;string;M_VEHICULO;fn_transform_ClearString(vehiculo)
estado;10;F;F;F;F;string;M_VEHICULO;fn_transform_ClearString(stsvehicul)
fecha_creacion;11;F;F;F;F;timestamp;M_VEHICULO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;13;F;F;F;F;timestamp;M_VEHICULO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flgcartec;9;F;F;F;F;string;M_VEHICULO;fn_transform_ClearString(flgcartec)
id_compania;1;F;F;F;T;string;M_VEHICULO;fn_transform_ClearString(compania)
id_medio_transporte;2;F;F;F;F;string;M_VEHICULO;fn_transform_Concatenate(compania,vehiculo)
id_tipo_vehiculo;15;F;F;F;F;string;M_VEHICULO;fn_transform_Concatenate(compania,tipvehicu)
id_vehiculo;0;F;T;F;F;string;M_VEHICULO;fn_transform_ClearString(id)
lastmodifydate;-1;F;F;F;F;timestamp;M_VEHICULO;fn_transform_Datetime(lastmodifydate)
marca;7;F;F;F;F;string;M_VEHICULO;fn_transform_ClearString(marca)
processdate;-2;F;F;F;F;timestamp;M_VEHICULO;fn_transform_Datetime()
usuario_creacion;12;F;F;F;F;string;M_VEHICULO;fn_transform_ClearString(usuacreac)
usuario_modificacion;14;F;F;F;F;string;M_VEHICULO;fn_transform_ClearString(usuaulmod)
cod_cliente;12;F;F;F;F;string;T_VISITA;fn_transform_ClearString(cliente)
cod_compania;9;F;F;F;F;string;T_VISITA;fn_transform_ClearString(compania)
cod_fuerza_venta;17;F;F;F;F;string;T_VISITA;fn_transform_ClearString(codfvtas,$0)
cod_modulo;16;F;F;F;F;string;T_VISITA;fn_transform_ClearString(modulo)
cod_ruta;15;F;F;F;F;string;T_VISITA;fn_transform_ClearString(ruta)
cod_sucursal;10;F;F;F;F;string;T_VISITA;fn_transform_ClearString(sucursal)
cod_vendedor;13;F;F;F;F;string;T_VISITA;fn_transform_ClearString(vendedor)
cod_zona;14;F;F;F;F;string;T_VISITA;fn_transform_ClearString(zona)
fecha_creacion;21;F;F;F;F;timestamp;T_VISITA;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;23;F;F;F;F;timestamp;T_VISITA;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_visita;11;F;F;F;F;date;T_VISITA;fn_transform_DateMagic(fecvisita,yyyy-MM-dd,1900-01-01)
flg_extraruta;20;F;F;F;F;string;T_VISITA;fn_transform_ByteMagic(flgextruta,$F)
flg_pedido;19;F;F;F;F;string;T_VISITA;fn_transform_ByteMagic(flgpedido,$F)
flg_visita;18;F;F;F;F;string;T_VISITA;fn_transform_ByteMagic(flgvisita,$F)
id_cliente;3;F;F;F;F;string;T_VISITA;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;T_VISITA;fn_transform_ClearString(compania)
id_fuerza_venta;8;F;F;F;F;string;T_VISITA;fn_transform_Concatenate(compania,sucursal,codfvtas)
id_modulo;7;F;F;F;F;string;T_VISITA;fn_transform_Concatenate(compania,sucursal,codfvtas,modulo)
id_ruta;6;F;F;F;F;string;T_VISITA;fn_transform_Concatenate(compania,sucursal,codfvtas,ruta)
id_sucursal;2;F;F;F;F;string;T_VISITA;fn_transform_Concatenate(compania,sucursal)
id_vendedor;4;F;F;F;F;string;T_VISITA;fn_transform_Concatenate(compania,vendedor)
id_visita;0;F;T;F;F;string;T_VISITA;fn_transform_ClearString(id)
id_zona;5;F;F;F;F;string;T_VISITA;fn_transform_Concatenate(compania,sucursal,zona)
lastmodifydate;-1;T;F;F;F;timestamp;T_VISITA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;T_VISITA;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_VISITA;fn_transform_Date_to_String(fn_transform_DateMagic(fecvisita,yyyy-MM-dd,1900-01-01),yyyyMM)
usuario_creacion;22;F;F;F;F;string;T_VISITA;fn_transform_ClearString(usuacreac)
usuario_modificacion;24;F;F;F;F;string;T_VISITA;fn_transform_ClearString(usuaulmod)
cod_compania;4;F;F;F;F;string;M_TIPO_CAMBIO;fn_transform_ClearString(compania)
cod_moneda;5;F;F;F;F;string;M_TIPO_CAMBIO;fn_transform_ClearString(moneda)
fecha;6;F;F;F;F;date;M_TIPO_CAMBIO;fn_transform_DateMagic(fecha,yyyy-MM-dd,1900-01-01)
fecha_creacion;9;F;F;F;F;timestamp;M_TIPO_CAMBIO;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;11;F;F;F;F;timestamp;M_TIPO_CAMBIO;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;2;F;F;F;T;string;M_TIPO_CAMBIO;fn_transform_ClearString(compania)
id_moneda;3;F;F;F;F;string;M_TIPO_CAMBIO;fn_transform_Concatenate(compania,moneda)
id_tipo_cambio;0;F;T;F;F;string;M_TIPO_CAMBIO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_TIPO_CAMBIO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_TIPO_CAMBIO;fn_transform_Datetime()
tc_compra;7;F;F;F;F;double;M_TIPO_CAMBIO;compra
tc_venta;8;F;F;F;F;double;M_TIPO_CAMBIO;venta
usuario_creacion;10;F;F;F;F;string;M_TIPO_CAMBIO;fn_transform_ClearString(usucrea)
usuario_modificacion;12;F;F;F;F;string;M_TIPO_CAMBIO;fn_transform_ClearString(ultusumod)
cant_cajas_por_palet;52;F;F;F;F;double;M_ARTICULO;cajaxpalet
cant_paquete_caja;51;F;F;F;F;double;M_ARTICULO;paqxcaj
cant_unidad_paquete;48;F;F;F;F;double;M_ARTICULO;qcontenido
cant_unidad_peso;50;F;F;F;F;double;M_ARTICULO;qpeso
cant_unidad_volumen;49;F;F;F;F;double;M_ARTICULO;qtotal
cant_volumen;46;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(qvolumen)
cod_aroma;29;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articalif10)
cod_articulo;15;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articulo)
cod_articulo_corp;16;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articulo_corp)
cod_articulo_relacionado;17;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(artrelac)
cod_categoria;25;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articalif5)
cod_compania;14;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(compania)
cod_familia;19;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(familia)
cod_formato;23;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articalif3)
cod_gasificado;26;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articalif7)
cod_grupo;32;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articalif11)
cod_light;27;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articalif8)
cod_linea;18;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(linea)
cod_marca;21;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articalif1)
cod_presentacion;22;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articalif2)
cod_sabor;24;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articalif4)
cod_subfamilia;20;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(subfamilia)
cod_tipo_envase;28;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(articalif9)
cod_unidad_negocio;45;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(undneg)
desc_articulo;30;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(descrip1)
desc_articulo_corp;31;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(descrip1_corp)
desc_articulo_corto;53;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(descrip2)
es_activo;37;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(estado)
es_azucar;41;F;F;F;F;string;M_ARTICULO;fn_transform_Case_with_default(linea&familia,04&001->T,$F)
es_co2;40;F;F;F;F;string;M_ARTICULO;fn_transform_Case_with_default(linea&familia,04&008->T,$F)
es_explosion;38;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(flgexplosion)
es_jarabe;39;F;F;F;F;string;M_ARTICULO;fn_transform_Case_with_default(linea&familia,03&003->T,$F)
es_jarabe_conver;42;F;F;F;F;string;M_ARTICULO;fn_transform_Case_with_default(linea&familia,03&002->T,$F)
fecha_creacion;54;F;F;F;F;timestamp;M_ARTICULO;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;56;F;F;F;F;timestamp;M_ARTICULO;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flgskuplan;47;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(flgskuplan)
id_articulo;0;F;T;F;F;string;M_ARTICULO;fn_transform_ClearString(id)
id_categoria;9;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,articalif5)
id_compania;1;F;F;F;T;string;M_ARTICULO;fn_transform_ClearString(compania)
id_familia;3;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,linea,familia)
id_formato;7;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,articalif3)
id_gasificado;10;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,articalif7)
id_grupo;13;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,articalif11)
id_light;11;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,articalif8)
id_linea;2;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,linea)
id_marca;5;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,articalif1)
id_presentacion;6;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,articalif2)
id_sabor;8;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,articalif4)
id_subfamilia;4;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,linea,familia,subfamilia)
id_tipo_envase;12;F;F;F;F;string;M_ARTICULO;fn_transform_Concatenate(compania,articalif9)
lastmodifydate;-1;T;F;F;F;timestamp;M_ARTICULO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_ARTICULO;fn_transform_Datetime()
qalto;43;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(qalto)
qlargo;44;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(qlargo)
unidad_compra;34;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(unicompra)
unidad_manejo;33;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(unimanejo)
unidad_peso;35;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(unipeso)
unidad_volumen;36;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(univolumen)
usuario_creacion;55;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(usucrea)
usuario_modificacion;57;F;F;F;F;string;M_ARTICULO;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_FORMA_PAGO;fn_transform_ClearString(compania)
cod_forma_pago;3;F;F;F;F;string;M_FORMA_PAGO;fn_transform_ClearString(condpago)
desc_forma_pago;4;F;F;F;F;string;M_FORMA_PAGO;fn_transform_ClearString(descriplar)
es_activo;5;F;F;F;F;string;M_FORMA_PAGO;fn_transform_ClearString(estado)
fecha_creacion;8;F;F;F;F;timestamp;M_FORMA_PAGO;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;10;F;F;F;F;timestamp;M_FORMA_PAGO;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_FORMA_PAGO;fn_transform_ClearString(compania)
id_forma_pago;0;F;T;F;F;string;M_FORMA_PAGO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_FORMA_PAGO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_FORMA_PAGO;fn_transform_Datetime()
tiempo;6;F;F;F;F;double;M_FORMA_PAGO;tiempo
usuario_creacion;9;F;F;F;F;string;M_FORMA_PAGO;fn_transform_ClearString(usucrea)
usuario_modificacion;11;F;F;F;F;string;M_FORMA_PAGO;fn_transform_ClearString(ultusumod)
cod_cliente;7;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(cliente)
cod_compania;6;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(compania)
cod_direccion;19;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(coddirec)
cod_fuerza_venta;18;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(codfvtas,$0)
cod_modulo;8;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(modulo)
cod_sucursal;15;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(sucursal)
coord_x;16;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(coordx)
coord_y;17;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(coordy)
fecha_creacion;11;F;F;F;F;timestamp;M_ASIGNACION_MODULO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;13;F;F;F;F;timestamp;M_ASIGNACION_MODULO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_asignacion_modulo;0;F;T;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(id)
id_cliente;3;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;M_ASIGNACION_MODULO;fn_transform_ClearString(compania)
id_fuerza_venta;4;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_Concatenate(compania,sucursal,codfvtas)
id_modulo;5;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_Concatenate(compania,sucursal,codfvtas,modulo)
id_sucursal;2;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;M_ASIGNACION_MODULO;fn_transform_Datetime(lastmodifydate)
orden_visita;9;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(ordvisita)
processdate;-2;F;F;F;F;timestamp;M_ASIGNACION_MODULO;fn_transform_Datetime()
tipo_modulo;10;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(tipmodulo)
usuario_creacion;12;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(usuacreac)
usuario_modificacion;14;F;F;F;F;string;M_ASIGNACION_MODULO;fn_transform_ClearString(usuaulmod)
cod_centro_distribucion;11;F;F;F;F;string;M_ZONA;fn_transform_ClearString(discendiis)
cod_compania;8;F;F;F;F;string;M_ZONA;fn_transform_ClearString(compania)
cod_region;15;F;F;F;F;string;M_ZONA;fn_transform_ClearString(regvent)
cod_subregion;16;F;F;F;F;string;M_ZONA;fn_transform_ClearString(subregvent)
cod_sucursal;9;F;F;F;F;string;M_ZONA;fn_transform_ClearString(sucursal,$00)
cod_supervisor;12;F;F;F;F;string;M_ZONA;fn_transform_ClearString(supervisor)
cod_zona;10;F;F;F;F;string;M_ZONA;fn_transform_ClearString(zonadist,$0)
desc_zona;13;F;F;F;F;string;M_ZONA;fn_transform_ClearString(desczona)
es_activo;14;F;F;F;F;string;M_ZONA;fn_transform_ClearString(stszona)
fecha_creacion;17;F;F;F;F;timestamp;M_ZONA;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;19;F;F;F;F;timestamp;M_ZONA;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_centro_distribucion;6;F;F;F;F;string;M_ZONA;fn_transform_Concatenate(compania,discendiis)
id_compania;1;F;F;F;T;string;M_ZONA;fn_transform_ClearString(compania)
id_pais;3;F;F;F;F;string;M_ZONA;fn_transform_ClearString(pais)
id_region;4;F;F;F;F;string;M_ZONA;fn_transform_Concatenate(pais,regvent)
id_subregion;5;F;F;F;F;string;M_ZONA;fn_transform_Concatenate(pais,regvent,subregvent)
id_sucursal;2;F;F;F;F;string;M_ZONA;fn_transform_Concatenate(compania,sucursal)
id_supervisor;7;F;F;F;F;string;M_ZONA;fn_transform_Concatenate(compania,supervisor)
id_zona;0;F;T;F;F;string;M_ZONA;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_ZONA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_ZONA;fn_transform_Datetime()
usuario_creacion;18;F;F;F;F;string;M_ZONA;fn_transform_ClearString(usuacreac)
usuario_modificacion;20;F;F;F;F;string;M_ZONA;fn_transform_ClearString(usuaulmod)
